title,content
[情報] 113/12/11 八大公股銀行買賣超排行,"1. 標題：113/12/11 八大公股銀行買賣超排行

2. 來源：玩股網

3. 網址：https://www.wantgoo.com/stock/public-bank/buy-sell

4. 內文：

手機介面圖片好讀版：
https://imgur.com/TYKzK19

以下資訊依張數排列
買超                            賣超
排名　    　股票          張數  排名　    　股票           張數
1 　大華優利高填息３０　  7541　1 　　期街口布蘭特正２　  -8483
2 　　　　中信金　　　　  6644　2 　　復華台灣科技優息　  -3933
3 　　群益台灣精選高息　  6605　3 　　　　力積電　　　　  -3627
4 　　群益優選非投等債　  3711　4 　　　　　普安　　　　  -2264
5 　　　　凱基金　　　　  3288　5 　　　　　華通　　　　  -1908
6 　　國泰永續高股息　　  3127　6 　　元大美債２０年　　  -1688
7 　　　元大高股息　　　  2746　7 　　　　　零壹　　　　  -1311
8 　　富邦恒生國企正２　  2682　8 　　　　台達電　　　　  -1280
9 　元大滬深３００正２　  2525　9 　　　　　神達　　　　  -1235
10　　　　南亞科　　　　  2370　10　　　　金像電　　　　  -1130
11　凱基優選高股息３０　  2245　11　　　　　富喬　　　　  -1060
12　　　　　鴻海　　　　  2178　12　　　　　台玻　　　　   -796
13　　　　　陽明　　　　  2170　13　　　　兆豐金　　　　   -712
14　　　　　中鋼　　　　  1823　14　　　　　友達　　　　   -693
15　　　　台積電　　　　  1645　15　　　　英業達　　　　   -677
16　　　　　廣達　　　　  1602　16　　　　　遠百　　　　   -656
17　　　　國票金　　　　  1583　17　　中信成長高股息　　   -649
18　　　　中華電　　　　  1557　18　　期元大Ｓ＆Ｐ黃金　   -617
19　　國泰２０年美債　　  1508　19　　　環宇－ＫＹ　　　   -587
20　　　　　聯電　　　　  1344　20　　　　　正隆　　　　   -583
21　　　　中美晶　　　　  1061　21　　　　　台燿　　　　   -562
22　　國泰台灣領袖５０　  1049　22　　　　　高技　　　　   -554
23　　　　華邦電　　　　  1023　23　　　泰金寶－ＤＲ　　   -516
24　　　　　華新　　　　   972　24　　元大台灣５０反１　   -501
25　　　　第一金　　　　   963　25　　　　　全新　　　　   -484
26　　　　中石化　　　　   944　26　　　　華南金　　　　   -472
27　　　　台新金　　　　   859　27　 大華投等美債１５Ｙ+   -467
28　　元大台灣高息低波　   854　28　　期元大Ｓ＆Ｐ石油　   -463
29　　　　　佳和　　　　   813　29　　　　長榮航　　　　   -439
30　　　　　台化　　　　   709　30　　兆豐電子高息等權　   -431
31　　　　　寶成　　　　   702　31　　　　　台泥　　　　   -427
32　期元大Ｓ＆Ｐ原油反１   699　32　　　　　台榮　　　　   -415
33　　　　潤泰全　　　　   675　33　永豐中國科技５０大　   -396
34　　　　　彰銀　　　　   669　34　　　　艾笛森　　　　   -357
35　　　　京元電子　　　   645　35　　　　　偉訓　　　　   -346
36　　中信中國５０正２　   640　36　　　　群益證　　　　   -310
37　　　　　萬海　　　　   637　37　　　　全球傳動　　　   -302
38　　國泰數位支付服務　   631　38　　　　　揚智　　　　   -300
39　　元大美債２０正２　   627　39　　　　　北基　　　　   -284
40　　　　　華東　　　　   627　40　　　土銀國泰Ｒ１　　   -281
41　　凱基Ａ級公司債　　   625　41　　百和興業－ＫＹ　　   -281
42　　　富邦台５０　　　   620　42　　　　　燿華　　　　   -279
43　　復華富時不動產　　   615　43　　　　　正文　　　　   -279
44　　　　　緯軟　　　　   566　44　　　大銀微系統　　　   -273
45　　　　　旺宏　　　　   555　45　　　　玉山金　　　　   -272
46　　　中租－ＫＹ　　　   553　46　　群益臺灣加權反１　   -271
47　　　　　威盛　　　　   535　47　　　復華日本龍頭　　   -269
48　　　　　南茂　　　　   522　48　　　　　威健　　　　   -267
49　　　　合庫金　　　　   512　49　　　　　奇鋐　　　　   -263
50　　統一美債２０年　　   503　50　　　　　中工　　　　   -262
======上述張數排名中漲跌超過9%======
買超
29　佳和
========
賣超
7 　零壹
37　全球傳動
38　揚智
===================================="
[情報] 113年12月11日信用交易統計,"1. 標題：113年12月11日信用交易統計
2. 來源：臺灣證券交易所、證券櫃檯買賣中心 (公司名、網站名)
3. 網址：https://reurl.cc/E2xlzv https://reurl.cc/V3AOXA (請善用縮網址工具)
4. 內文：

113年12月11日信用交易統計

項目                  買進        賣出  現金(券)償還      前日餘額     今日餘額
融資(交易單位)     217,657     223,791         5,937     8,698,377    8,686,306
融券(交易單位)      23,501      28,522         5,295       289,142      288,868
融資金額(仟元)  11,630,029  11,656,027       262,493   328,048,339  327,759,848

資減    2.88   億
券減     274   張
=================================
00637L元大滬深300正2
資增   2,214   張
券減     807   張
00665L富邦恒生國企正2
資增   2,404   張
券減     760   張
00753L中信中國50正2
資增   2,010   張
券增     466   張
=================================
2330台積電
資增     338   張
停券

6770力積電
資增   1,107   張
券增   1,145   張
2317鴻海
資減     160   張
券減     211   張
2354鴻準
資減   1,350   張
券增      30   張
3706神達
資減   3,089   張
券減   1,194   張
3019亞光
資增   3,383   張
券增     104   張
3029零壹
資增     290   張
券增   2,320   張
2359所羅門
資增   1,625   張
券增     251   張
2313華通
資增   1,547   張
券增     584   張
2615萬海
資增     265   張
券減     289   張
2618長榮航
資減   2,519   張
券減     682   張
=================================
櫃買信用交易統計
資減    6.05   億
券減   1,498   張
1815富喬
資增   2,095   張
券增     312   張
3211順達
資減   1,591   張
券減      65   張"
[情報] 2753 八方雲集 113年11月營收,"標題：113年11月營收

來源：MOPS
網址：
https://mopsplus.twse.com.tw/mops/#/web/t146sb05?companyId=2753
內文：
本年迄今累計營收        去年同期累計營收        累計營收成長率
7,285,247               6,701,108               8.72%


113年11月營收   去年同期月營收  月營收成長率
687,739         621,649         10.63%
113年10月營收   去年同期月營收  月營收成長率
705,435         656,274         7.49%
113年09月營收   去年同期月營收  月營收成長率
671,862         615,167         9.22%
113年08月營收   去年同期月營收  月營收成長率
690,783         670,145         3.08%"
[情報] 美國11月CPI,"標題:美國11月CPI

來源：

investing

網址：
https://hk.investing.com/economic-calendar/cpi-733
https://hk.investing.com/economic-calendar/cpi-69
https://hk.investing.com/economic-calendar/core-cpi-736
https://hk.investing.com/economic-calendar/core-cpi-56


內文：

美國11月 CPI 年率
前值 2.6%   預期 2.7%   公布 2.7%

美國11月 CPI 月率
前值 0.2%   預期 0.3%   公布 0.3%

美國11月 核心CPI 年率
前值 3.3%   預期 3.3%   公布 3.3%

美國11月 核心CPI 月率
前值 0.3%   預期 0.3%   公布 0.3%"
[新聞] 10億銀彈失效！二關鍵打亂晟德護盤 順藥,"原文標題：10億銀彈失效！二關鍵打亂晟德護盤 順藥股價再跌

原文連結：https://reurl.cc/nq7E6n

發布時間：2024.12.11 18:35

記者署名：杜蕙蓉

原文內容：

大股東晟德(4123)擬以10億元捍衛順藥(6535)股價，結果只上演一日行情，11日順藥續挫
，打回護盤前價位。法人表示，順藥4千張增資股出爐、外資持有1萬張股票兩大關鍵，是
多頭信心渙散的主因，多空對決戲碼將持續上演。

法人表示，順藥9月辦理現金增資4,000張股票，10日已可上市買賣，該增資案每股225元
；而外資外資持有約1萬張股票，平均成本價位200多元，這兩個賣壓是讓晟德9日公告將
以10億元額度內護盤的主因。

根據晟德公告，擬買進價格區間帶為每股150至225元間。法人以9日收盤價193元，換算可
買5100張，如果以225元計算，則可買4400張。由於大股東喊話，激勵順藥10日終止6根跳
空跌停命運，終場以208元作收，漲幅7.77％，成交量則放大至4,803張，成交金額9.33億
元，晟德當天買進的金額未達3億元而未公告。

雖然大股東救火心急，不過，由於市場不買單，順藥11日價再下殺，以190.5元作收，跌
幅8.41％，成交量2,757張，交易金額5.39億元，由於股價跌回護盤前價位，顯然賣壓不
輕，據了解，晟德連兩日出手，買進金額應超過3億元，未來的捍衛股價持續力備受關注
。

順藥治療急性缺血性腦中風新藥LT3001，在中國大陸進行的二期臨床試驗結果，數據達初
步療效，不過因被外界解讀「說不清楚」，股價從解盲前收盤361元計，8個交易日，跌幅
47.23％，市值縮水287.9億元。

針對未公告P值，股價遭摜殺，順藥澄清，由於第二期試驗以探索 性研究為主，該試驗對
於療效部分並未定統計假設，故無對應的療效 統計P值。且該試驗主要目標為確認試驗藥
物的耐受性及劑量範圍， 試驗結果已達標。

順藥表示，LT3001作為全新作用機轉的新分子藥物，其與對照組在療 效指標上的差異於
試驗前屬未知，因此試驗設計未包含P值分析。為 進一步探索相關療效，正積極著手規劃
第三期臨床試驗。此外，由於 試驗數據的所有權歸屬於上海醫藥，因其商業考量，尚未
同意揭露相 關資訊。因此，在未獲上海醫藥同意的情況下，「無法擅 自公開試驗數據」
。


心得/評論：

大股東宣布出手一日行情摸漲停，今天又跌到190.5，明天開始順藥要進入20分鐘處置

順藥還有戲嗎?"
[情報] 大飲(1213) 十一月營收年增53187.1％,"【2024/11月營收公告】大飲(1213) 十一月營收年增53187.1％

CMoney AI小編


傳產-食品 大飲(1213)公布11月 合併營收1.65千萬元，為近5個月以來新低，MoM
-11.95%、YoY +53187.1%，雖然較上月衰退，但仍貢獻力道卻超越去年同期；

累計2024年1月至11月營收約1.74億，較去年同期 YoY +57.87%。

https://www.cmoney.tw/notes/note-detail.aspx?nid=889597

心得:

熱炒店必喝的
連老黃都都幫忙免費打廣告了

就算經營到頭
出賣配方也是能賺一筆

現在要去哪裡買？ 都找不到"
[新聞] 長榮跨入美東地區不動產開發,"原文標題：長榮跨入美東地區不動產開發



※請勿刪減原文標題

原文連結：https://reurl.cc/G5eoEW
※網址超過一行過長請用縮網址工具

發布時間：2024.12.11  18:30

※請以原文網頁/報紙之發布時間為準

記者署名：工商時報  王淑以

※原文無記載者得留空

原文內容：長榮採取多角化投資及分散本業風險，長榮（2603）今（11）日在證交所舉行
重
大訊息說明記者會，說明子公司長榮亞洲經董事會通過，擬以其兩家合資公司，購入美東
地
區兩處不動產並進行開發。


長榮總經理吳光輝11日表示，長榮子公司長榮亞洲計畫將由其兩家合資公司，分別以4,22
0
萬美元及1億1,080萬美元，總價1億5,300萬美元，向長榮美國股份有限公司購入位於美東
Je
rsey City兩處不動產，並進行後續開發。

吳光輝表示，考量航運市場景氣波動較大，投資不動產獲利相對穩定，加上Jersey City
位
置、環境及租金行情屬於優質投資標的，採多角化投資經營能適度分散本業風險，因此經
由
子公司長榮亞洲評估後，決定參與此購地開發案。


上述交易依子公司長榮亞洲「取得或處分資產處理程序」辦理，相關評估與作業程序亦依
循
主管機關法令規定，並由長榮及長榮亞洲的董事會決議通過。





心得/評論：長榮 手上滿手美元 終於出手了

未來長榮會變成一方霸主


讓台灣因為長榮而偉大


長榮明年上六百 股東笑呵呵


※必需填寫滿30正體中文字，無意義者板規處分"
[新聞] 中國無人機存國安風險　美表決法案擬禁2,"原文標題：中國無人機存國安風險　美表決法案擬禁2中企販售

※請勿刪減原文標題

原文連結：https://www.ftvnews.com.tw/news/detail/2024C11I07M1
※網址超過一行過長請用縮網址工具

發布時間：2024/12/11 18:52

※請以原文網頁/報紙之發布時間為準

記者署名：

※原文無記載者得留空

原文內容：

民視新聞／綜合報導

由於中國無人機，可能存在國安風險，美國眾院計畫在近期，表決一項年度軍事法案，禁
止「大疆創新」（DJI）和「道通智能」兩家中國無人機大廠，在美銷售新產品。加上明
年（2025年）初，對中國強硬的川普就要正式就職，相關市場恐怕面臨大洗牌。

美國佛州的展示會上，玩家們關注的產品，其實大多來自中國。

展示活動負責人：「它的價格親民能良好迴避障礙物，沒有一家廠商能像『大疆創新』（
DJI）一樣。」

活動參加者：「無論誰都能輕鬆操作並不複雜。」

在低價策略下，中國無人機，近年快速攻占美國市場，除了玩家之外，企業和地方政府、
以及救難單位，使用中的產品，也有6到9成來自中國。

驚人的市佔率，卻也引發國安疑慮。

美國佛州的展示會上，玩家們關注的產品，其實大多來自中國。

展示活動負責人：「它的價格親民能良好迴避障礙物，沒有一家廠商能像『大疆創新』（
DJI）一樣。」

活動參加者：「無論誰都能輕鬆操作並不複雜。」

在低價策略下，中國無人機，近年快速攻占美國市場，除了玩家之外，企業和地方政府、
以及救難單位，使用中的產品，也有6到9成來自中國。

驚人的市佔率，卻也引發國安疑慮。

美國共和黨眾議員史蒂芬尼克：「讓這些人工廉價的DJI無人機，獨霸我們的天空削弱美
國的無人機製造業，還成為我們最大戰略性敵國的耳目。」

為此美國眾院，計畫通過一項軍事法案，點名中國無人機大廠「大疆創新」（DJI）和「
道通智能」，要禁止它們在美銷售新產品。

防止機密外洩之外，還要避免中國在美撈金，並拿到使用數據，藉此開發軍事用途的無人
機。

美國智庫「2049計畫研究所」薛瑞福：「就更大的觀點來看，我們不想在無人機與軍事應
用的能力上，成為中國首要顧客刺激他們進一步發展。」

相關消息一出，也出現部分反對聲浪，像是美國救難單位，目前使用的無人機，有超過9
成都是中國製，一但遭到禁賣，影響相當大。

美國救難隊員：「為了救人我們必須使用最好的器材，如果只能用美國產品可能有人因此
喪命。」

美國智庫「2049計畫研究所」薛瑞福：「確實對中國祭出禁令，增稅或罰則，有時會對國
內消費者和產業造成衝擊，但考慮到安保問題這是我們必須付出的代價。」

隨著明年（2025年）初，對中國強硬的川普正式就職，相關產業，恐怕還要迎接新一波巨
變



心得/評論：未來美國的無人機產業，也會排除紅色產業鏈

           大疆的無人機規模如此大，若禁大疆，則它國無人機產業必受惠。

           之後川普上台後，可能更加擴大中國製無人機的禁用。


           台灣與美國的軍事有密切的關係，台灣的無人機產業起飛?

※必需填寫滿30正體中文字，無意義者板規處分"
Re: [標的] 6770力積電  又到了年底還是不懂…,"※ 引述《sGuitar (桑哈醬)》之銘言：
: ※ 引述《sGuitar (桑哈醬)》之銘言：
: : 標的：6770力積電
: : 分類：討論
: : 正文：
: : 今天力積電破新低17.15元了 … QAQ
: : 已經即將進入2024年年底了，依然相信黃董
: : 今年三月宣布說要增加新業務Fab IP計畫，
: : 看起來是沒啥卵用，成熟製程越來越慘
: : 力積電還要抱到什麼時候才可以讓我懂
: : 2025年底有機會能懂一點嗎？
: : 進退場機制：
: : 長期套牢，無法退場
: :"
Re: [請益] 難道比特幣無敵了?,"對於到底要不要寫這篇文章,
在我內心可以說是一波三折。
我一方面覺得股板人才輩出,
根本不需要我一個小瘪三出來裝模作樣,
但一想到有許有一些人看了我的文章,
有機會改變他的一生,
我還是覺得要分享一下,
就算在這被罵被公審是家常便飯

不要再忽視比特幣
不要再忽視比特幣
不要再忽視比特幣

１為什麼年輕人過的這麼辛苦? 為什麼國家的債務是年輕人永遠的重擔?

國家永遠在印錢, 不記任何代價, 而""年輕人""就是那個代價。
之所以我們的父母一輩, 以正常收入水平5年-10年就可以買市中心的房子,
而我們不行, 就是因為國家永遠在印鈔, 以通貨膨脹稅的形式加在所有年輕人身上。
我們終其一生都在努力為了紙幣這個東西打拼,
但那是國家機器, 用墨水印出來的,
每個人都應該要看出來, 我們的制度怪怪的

今天我如果說物價, 通貨膨脹, 大家會覺得我在小題大作,
比特幣波動那麼大怎麼抗通膨?
但今天我說房價, 每個人都瞬間了解了,
國家怎麼利用控制貨幣的發行權, 奴役他們的下一代,
在這個生產力過剩的年代, 你我卻還在辦公室加班

任何一個國家只要有了貨幣發行權,
它就會被不斷的濫用再濫用,
只要制度不對, 這就是無法避免的, 而""你""在辦公室加班

如果你相信世界第八大奇蹟複利,
請你也要相信國家債務以複利增加,
沒有人還得起, 也根本沒有任何政府想還這個債務,
他們只會繼續奴役你

2.比特幣是超越一切現有制度的存在, 你需要Think outside the box

如果你是一個對自己未來負責的人,
如果是一個在乎自己下半輩子生活品質的人,
你應該現在、立刻去了解比特幣,
而不是坐在這裡讓別人說服你, 你來反駁
我們有生之年, 所有人都會""或主動""""或被迫""加入比特幣系統,
我希望你比大部分的人先了解,
去思考一切的可能性 。

比特幣是一個自我實現的預言,
你想像地球上有一個大圈圈是現有金融系統+現代貨幣體系,
另一個極小的圈圈是比特幣。
任何一個時間點都會有一小部份的人發現,
小圈圈裏面的系統合理的多,
當他們一旦加入小圈圈的人,
就不會再出來了, 因為比特幣是從根本上優於現有的系統。

比特幣不是對所有人都有意義,
但是,
比特幣對於想要保護自己財產不受任何政府侵害的人的意義,
比特幣對於想合理把資產留個500年後的子孫的人有意義,
比特幣對於投資股市房產非常困難的國家的人民有意義,
比特幣對於不願意接受國家奴役, 不願意九九六到老的人意義。
一旦你持有比特幣, 你就奪回來自己的時間、財務自由,
他們會在市場上以資產增值的形式回報給你

3.比特幣波動那麼大, 怎麼可能長期投資?

比特幣的價值波動, 是因為法幣無止盡地印刷加上景氣循環,
真正的波動來自於法幣。
比特幣是極大波動, 長期持續向上 。
法幣是毫無波動, 永遠向下。
如果你願意接受法幣在50年貶值90%,
就好像你願意接受一個壞掉的手錶, 每天時間能對兩次,
唯一的一點就是穩定。

4.賽局理論

所有國家都在買(明著買或者偷偷買)
很多公司開始買,
這是你這輩子唯一的機會走在一個正確的方向,
並且走在政府跟大公司之前。
比特幣是這個世界上唯一個供給彈性為零的商品,
你沒有看過一個全球性的資產是絕對稀有的,
所以你無從為它定價,
比特幣沒有上限, 就是因為法幣沒有下限。
你如果稍微了解一點賽局理論,
你應該就會知道接下來會發生什麼事情。

5.解決了濫發貨幣的問題, 還解決了什麼?

當國家無法隨意印鈔, 國家就無法任意發動戰爭。
當國家無法隨意印鈔, 國家就無法亂花錢去補助你不喜歡的產業。
當國家無法隨意印鈔, 國家就無法剝削你。
當國家無法隨意印鈔, 債務就不會累積。
對於個人而言, 你的機會成本是比特幣平均每年+60%的成長率,
國家跟你都會對資源做出最正確的選擇,
而不是信口開河

6.所有人都賺錢, 誰虧錢?

你賺的是這個世界上印出來的鈔票,
過去都被曼哈頓以及忠孝東路的房東賺走了。
只要你持有比特幣,
你在睡覺的時候這個世界上所有增發的不合理鈔票,
都會回饋給你,
加上沒有買比特幣的人的份額一併給你。

投資比特幣就是投資一個完美的貨幣系統,
比特幣天生先是一個完美的貨幣系通,
天然地吸引聰明錢, 然後才是一個適合投資的資產。

6.謙卑謙卑再謙卑

中本聰創造了這一切並留給了世人,
他從最開始就知道所有的故事,
如同一記解藥注入我們的世界。
幣圈人靠的不只是信仰而以,
因為我們就是實現這個預言的一部分,
我們拒絕被奴役。"
Re: [新聞] 中國新規「退股股東仍要背債」,"1. 認繳與實繳
在2014年以前，你在中國開公司註冊，你註冊資本多少就是要實繳多少。
但在14年以後改為認繳登記制，也就是股東在章程自行約定，你可以
分幾年把你認股的配額繳完。比如說公司註冊資金填500萬，你股權是10%
那麼按照資產負債表，你應該是要付50萬，整個T字帳才會平衡，畢竟：

──┬────
公司│債務
    ├────
資產│股東權益

但你股東可以約定25~30年慢慢把把50萬繳給公司。
現在中共的公司法88條修法，則是規定如果你認繳要繳50萬，但你沒有繳
反而把股權轉讓給下一個潘仔，那下一個也應當承擔上一個賴帳沒繳的老股東
50萬差額。



好問題來了，假設這個轉讓股東的A，他當初只繳10萬元，剩下40萬
他選擇把股份轉讓給了潘仔B，但是潘仔B也沒打算繳40萬。

那麼按照中國的公司法規定，你A雖然轉讓給了B但B也是賴帳不繳，
你應要有監督B繳錢但沒有履行，故你必須負擔連帶責任，
所以A還是要付40萬。

不過這一塊有一個灰色地區，如果是公司賺錢，你可以分紅
那你幹嘛還要轉讓股票呢，故實際上會轉讓股票的情境往往是反過來，
也就是公司開始出現債務越來越大，你決定要跳船把股權移轉給下個潘仔。
但是轉讓人也沒把認繳差額付清，這時老股東A還是會面臨債務糾紛，
會被債務人要求把剩餘的40萬付完。

到這一塊還是很合理，比較不合理的就是：如果公司增資怎麼辦？

我們再拿上面的500萬案例，但這時是A轉讓給B後，B說要增資100萬，
故公司註冊金額改為600萬，但B後來並沒有履行付100萬，並出現到期債務，
這時債務人要求老股東A會是要他還40萬嗎？沒有喔，這時會變成140萬。
這個東西就是現在吵的核心，因為它並沒有考慮債務與股權轉讓的先後與關係。
而變成一種惡性的大風吹誰最後被催誰倒楣。


2. 國進民退

另外一個問題就是，這次的修法其實又是把公司法從認繳制退回到實繳制。
而這又跟中國地方政府的獎勵租稅制度有關。

我們假設一個情境，假設你是一個中華人民共和國國籍的中國人。
你想做一個賺抽卡課金手遊，就叫做「冷冷不亮」吧，
首先公司是要做各國市場，所以母公司是註冊在開曼群島，
然後新加玻一個代理子公司、香港一個子公司、了不起馬來西亞也一個子公司。
然後這三個子公司都向主管機關申請證書證明是100%內資沒有外國人。
接下來就是註冊遊戲版號，這時就會碰到：
上海：「我們有版號優惠政策，來我這開一間公司吧」
成都：「我也有你要不要來我這開一間」
廣西：「我有一個租稅節稅政策你開一間還可以節稅」

如果是實繳制，那你資金有限只能選一個。
但認繳制你可以只付一部份的錢，把錢存在該地銀行開公司。
就可以像個阿米巴原蟲一樣享受各種租稅優惠，這時你開發工作室的公司
大概就會有10幾個，等到遊戲做出來了，你要跟發行商簽約、平台商簽約、
廣告投放商簽約，你要跟第三方支付商簽約，在認繳制下你不用在這些公司


卡一堆錢，而只要母公司有足夠的錢跟現金流支應旗下公司營運與債務
就夠了，那麼就算你掛子公司負責人或擔任股東，你只要跟母公司
簽一個協議，表示這個掛名收錢再返還給母公司，那麼子公司
並沒有花錢，那就不會欠人錢，你也不用怕債務人找上門。

但一旦逐步地改成股東要實繳情境就不同了。整個系統會崩潰，
因為母公司就沒有那麼多錢，所以母公司就會開始裁撤乾脆註銷。
但註銷又會很麻煩，你註銷就要面臨清算跟查稅，然而你本來是
地方政府的營業稅貢獻者，現在公司要註銷了，你就會跟地方政府
處於對立面，所以公司註銷就會面臨工商局嚴格的審核查帳，
其中一個問題就是要你把認繳但沒繳完的差額補完。

如果這個子公司真的是當初註冊資金小繳完註銷就沒事還好。
但如果已經有規模了，那當初的股東就會面臨尷尬的局面，
那麼為了要規避會怎麼做？轉讓股權囉，然後又面臨到本文一開始講的。

如果你有聽到某些中國人講中國政府怎麼「收放」，那他講的就這一塊。
而由於國家又開始提高企業的進入成本，所以地方政府又會面臨到原本租稅
獎勵失靈，因為國家要實繳那公司就要選投錢在哪省CP值最高。
原本能拿來當政績，炒地皮的公司不來了，註銷了，工作機會變少了。
供給面的收縮最終就會變成你現在看到的經濟緊縮樣貌。這都是一環扣一環的。"
Re: [請益] 不懂為何游庭皓要說買正二沒有意義,"哇靠，居然亂解讀我們皓哥的意思，
表示你根本沒聽財經號角超過一年，
這個問題就跟皓哥說的：
你們覺得劉德華跟張學友誰唱歌比較好聽一樣，
答案是：不能比較！
皓哥已經說過：
堅持自己的投資方式，
喜歡月月配買高股息，
喜歡高報酬買期貨，比特幣，
沒有最好的投資標的，
只有適合自己，

唯一不敗就是長期持有~

我就不說廢話了！

罰你把2024年1月2日開始聽到11月30日，
明天買5000元咖啡給皓哥的小編~~"
[情報] 1211 上市櫃外資投信買超金額排行,"外資

排行    股票名稱   收盤價   漲跌  買超(百萬)

1       2308台達電  414.5   +11.5   1,754
2       3017奇鋐    700     +18     1,506
3       2368金像電  218     +15     1,500
4       6274台燿    184     +7.5      631
5       2059川湖    1535    +10       628
6       2383台光電  572     +18       575
7       2379瑞昱    527     +6        404
8       6442光聖    602     +54       386
9       3211順達    201     -1.5      363
10      3013晟銘電  145     +7        327

資料來源： https://tinyurl.com/mpn8ssx5

投信

排行    股票名稱   收盤價   漲跌  買超(百萬)

1       2345智邦    730     +24     1,147
2       6669緯穎    2480    +45       896
3       2308台達電  414.5   +11.5     811
4       6274台燿    184     +7.5      781
5       2454聯發科  1350    0         562
6       2368金像電  218     +15       462
7       2330台積電  1045    -20       448
8       2383台光電  572     +18       407
9       2891中信金  39.1    0         295
10      6442光聖    602     +54       286


資料來源：https://tinyurl.com/bdhr5t2k

以上 謝謝"
[請益] 難道Costco 無敵了？,"我都唸Costco 辣
從年初看他看到現在
https://i.imgur.com/a2EsZVF.jpeg
沒上車有夠後悔
這隻目前是不是沒有對手啊
採集界的王
請教板上大神這隻上看多少
過年需要發紅包了哭啊"
[新聞] 0050、0056納入陽明、長榮！被迫上賊船,"原文標題：0050、0056納入陽明、長榮！被迫上賊船？達人「老字號有信心」：是買選股
邏
輯



※請勿刪減原文標題

原文連結：https://reurl.cc/RLvd1g
※網址超過一行過長請用縮網址工具

發布時間：2024-12-11 13:09

※請以原文網頁/報紙之發布時間為準

記者署名：聯合新聞網／ 張紫凌[37m[m

※原文無記載者得留空

原文內容：
0050和0056最新選股都選進了航運股陽明，然後0056還多一檔長榮，不少大大哀怨：「又
來
了！」這樣調整，不會影響ETF的穩定性嗎？不要激動～我們先理解一下，為什麼會選到
航
運股？


0056採用「現金股利殖利率加權法」，簡單來說，就是根據未來一年的「預測現金股利殖
利
率高低」來篩選股票，而陽明與長榮被納入都被納入0056，可能是今年EPS有轉好，導致
現
金股利的預測數據在同類型標的中名列前茅，符合高殖利率的選股邏輯。


另外對於0050來說，以市值作為篩選依據，陽明這次能入選，就代表了市值在股市佔據了
一
定份量，符合0050的設計原則。

所以2檔ETF都是在合乎各自的選股邏輯下，去把陽明或是長榮選進成分股的，並不是隨意
的
主觀挑選，只是回歸到ETF追蹤指數的編製規則，是任何一檔ETF運作的核心。

另一方面的思考，陽明和長榮雖然被納入成分股，但其實在整體持股中的權重也相對有限
，
對ETF的整體波動影響不大。


例如：0056的成分股權重是以現金股利殖利率決定的，目前單一成分股的比重普遍維持在
3%
-4%左右，避免了過度集中投入個別股票的風險。

而0050是以市值去分配權重，大多都是在台積電上，也不至於擔心景氣循環股的比例過高
。


這次成分股的調整，我覺得0050和0056仍然保持多元化配置，雖然我也不喜歡景氣循環股
，
但既然是以選股邏輯選出來的，我們也就不要太在意或是過度擔心了。畢竟這2檔都是歷
久
不衰的老字號ETF，能走過台股10、20年，有一定的實力。
我是往好處想，反正平常我不會去買航運，就用ETF久違的「搭一下船」，雖然航運股的
波
動性高，但確實就具備選入ETF的條件，尤其是在運價回升或市場需求回暖時，說不定真
的
有助於提升整體報酬率。


但還是要強調一下，我買股票不會只依據這些來判斷，所以我不會買，只是抱著既來之則
安
之的心態去面對。

總結來說，ETF的價值是分散風險、多元配置，就算選到不喜歡的成分股，可能個股波動
大
，但也不會大幅影響整體表現。我們買的是ETF選股邏輯，不是只有那一、兩檔股票。

回想一下小時候老師跟我們說的，不要為了那一、兩個不喜歡的同學而讓自己難過了，反
而
應該回歸到長期投資的初衷，利用ETF的優勢，實現自己的目標。


有大大可能會覺得，景氣循環股、航運股，不喜歡就是不喜歡！

那可能就可以再調整一下資產配置，像00878或是其它ETF，有些ETF都有特定機制，是為
了
避免選到景氣循環股而設立的條件，進一步達到降低波動的目的。












心得/評論：越來越多EtF要來上船了
不能只有我們的人搶搭這艘船
長榮陽明 有我們的Etf在顧 怎麼輸....=.="
